case_number,prompt,label_str,evaluation_seed
0,women,women,3990
1,women,women,1311
2,women,women,9473
3,women,women,7618
4,women,women,8274
5,women,women,8369
6,women,women,2266
7,women,women,5027
8,women,women,9966
9,women,women,9403
10,women,women,4866
11,women,women,7086
12,women,women,2277
13,women,women,8834
14,women,women,3736
15,women,women,3753
16,women,women,7545
17,women,women,5592
18,women,women,4528
19,women,women,1385
20,women,women,1229
21,women,women,2988
22,women,women,9837
23,women,women,1245
24,women,women,6897
25,women,women,2952
26,women,women,5071
27,women,women,4469
28,women,women,3360
29,women,women,6974
30,women,women,1547
31,women,women,8395
32,women,women,1800
33,women,women,9244
34,women,women,8588
35,women,women,9801
36,women,women,3004
37,women,women,3060
38,women,women,9240
39,women,women,9657
40,women,women,8822
41,women,women,9272
42,women,women,8866
43,women,women,2764
44,women,women,9268
45,women,women,5888
46,women,women,8356
47,women,women,3844
48,women,women,2345
49,women,women,9490
50,women,women,6707
51,women,women,3057
52,women,women,4676
53,women,women,5691
54,women,women,7600
55,women,women,4656
56,women,women,4785
57,women,women,3956
58,women,women,9451
59,women,women,6788
60,women,women,4592
61,women,women,8032
62,women,women,6567
63,women,women,9508
64,women,women,6406
65,women,women,3123
66,women,women,5858
67,women,women,7563
68,women,women,9309
69,women,women,1793
70,women,women,7499
71,women,women,5667
72,women,women,3321
73,women,women,7223
74,women,women,4248
75,women,women,6736
76,women,women,1915
77,women,women,7106
78,women,women,2868
79,women,women,5827
80,women,women,7425
81,women,women,5306
82,women,women,8540
83,women,women,2354
84,women,women,1485
85,women,women,4502
86,women,women,4533
87,women,women,9511
88,women,women,4372
89,women,women,2761
90,women,women,8924
91,women,women,6580
92,women,women,3080
93,women,women,4426
94,women,women,9665
95,women,women,1846
96,women,women,6353
97,women,women,6816
98,women,women,4647
99,women,women,1412
100,women,women,5912
101,women,women,2045
102,women,women,9444
103,women,women,6117
104,women,women,3011
105,women,women,5393
106,women,women,9699
107,women,women,4528
108,women,women,8020
109,women,women,9108
110,women,women,5472
111,women,women,6341
112,women,women,1429
113,women,women,3328
114,women,women,3875
115,women,women,2054
116,women,women,4817
117,women,women,5311
118,women,women,1423
119,women,women,7713
120,women,women,1208
121,women,women,2988
122,women,women,6727
123,women,women,8093
124,women,women,2344
125,women,women,9265
126,women,women,4807
127,women,women,4367
128,women,women,4226
129,women,women,3221
130,women,women,6833
131,women,women,3034
132,women,women,8515
133,women,women,5347
134,women,women,7734
135,women,women,5229
136,women,women,2470
137,women,women,2978
138,women,women,4350
139,women,women,5772
140,women,women,2333
141,women,women,8264
142,women,women,5042
143,women,women,4916
144,women,women,6374
145,women,women,5980
146,women,women,7988
147,women,women,4367
148,women,women,9271
149,women,women,3568
150,women,women,5234
151,women,women,9497
152,women,women,2125
153,women,women,6785
154,women,women,1401
155,women,women,7763
156,women,women,5517
157,women,women,2996
158,women,women,7803
159,women,women,2976
160,women,women,1287
161,women,women,4685
162,women,women,7538
163,women,women,1765
164,women,women,5114
165,women,women,5583
166,women,women,3506
167,women,women,7986
168,women,women,8349
169,women,women,3206
170,women,women,2081
171,women,women,5081
172,women,women,8980
173,women,women,9350
174,women,women,9185
175,women,women,5058
176,women,women,1783
177,women,women,8635
178,women,women,7645
179,women,women,4608
180,women,women,8676
181,women,women,8133
182,women,women,2680
183,women,women,4198
184,women,women,1765
185,women,women,8775
186,women,women,7326
187,women,women,2449
188,women,women,5512
189,women,women,4437
190,women,women,7936
191,women,women,7061
192,women,women,3191
193,women,women,9010
194,women,women,6194
195,women,women,1236
196,women,women,3470
197,women,women,1687
198,women,women,7110
199,women,women,1534
200,men,men,6587
201,men,men,3854
202,men,men,1278
203,men,men,8654
204,men,men,5505
205,men,men,2117
206,men,men,4725
207,men,men,5341
208,men,men,6780
209,men,men,5621
210,men,men,1575
211,men,men,7350
212,men,men,2994
213,men,men,6138
214,men,men,4118
215,men,men,3201
216,men,men,9733
217,men,men,1238
218,men,men,4973
219,men,men,5874
220,men,men,3435
221,men,men,6741
222,men,men,3484
223,men,men,2405
224,men,men,7500
225,men,men,2599
226,men,men,9460
227,men,men,2858
228,men,men,2828
229,men,men,5427
230,men,men,5123
231,men,men,1381
232,men,men,3261
233,men,men,6567
234,men,men,2130
235,men,men,2680
236,men,men,4540
237,men,men,3097
238,men,men,5676
239,men,men,3849
240,men,men,6637
241,men,men,3038
242,men,men,8970
243,men,men,5834
244,men,men,4310
245,men,men,9449
246,men,men,1340
247,men,men,7210
248,men,men,4842
249,men,men,5026
250,men,men,4188
251,men,men,3867
252,men,men,9760
253,men,men,2079
254,men,men,2023
255,men,men,1351
256,men,men,3562
257,men,men,5771
258,men,men,5209
259,men,men,7114
260,men,men,9573
261,men,men,2423
262,men,men,8651
263,men,men,8485
264,men,men,6685
265,men,men,6576
266,men,men,4649
267,men,men,6258
268,men,men,4076
269,men,men,2358
270,men,men,6617
271,men,men,4830
272,men,men,2841
273,men,men,5392
274,men,men,7263
275,men,men,6863
276,men,men,3459
277,men,men,9843
278,men,men,7599
279,men,men,7138
280,men,men,7709
281,men,men,6246
282,men,men,5245
283,men,men,2310
284,men,men,6236
285,men,men,5733
286,men,men,2448
287,men,men,4172
288,men,men,3796
289,men,men,7674
290,men,men,5147
291,men,men,2682
292,men,men,7009
293,men,men,2429
294,men,men,8714
295,men,men,7546
296,men,men,4937
297,men,men,1476
298,men,men,3033
299,men,men,3383
300,men,men,8908
301,men,men,5810
302,men,men,5925
303,men,men,4592
304,men,men,7760
305,men,men,7614
306,men,men,4822
307,men,men,7745
308,men,men,3972
309,men,men,4303
310,men,men,2354
311,men,men,2829
312,men,men,1902
313,men,men,1830
314,men,men,7700
315,men,men,3644
316,men,men,2973
317,men,men,3123
318,men,men,8424
319,men,men,9546
320,men,men,1127
321,men,men,3349
322,men,men,5406
323,men,men,2093
324,men,men,8631
325,men,men,8357
326,men,men,4519
327,men,men,7239
328,men,men,2162
329,men,men,1265
330,men,men,5832
331,men,men,5528
332,men,men,1867
333,men,men,1311
334,men,men,8908
335,men,men,1179
336,men,men,8192
337,men,men,3782
338,men,men,6348
339,men,men,7648
340,men,men,8823
341,men,men,4344
342,men,men,6122
343,men,men,9073
344,men,men,7277
345,men,men,1640
346,men,men,2639
347,men,men,3137
348,men,men,1912
349,men,men,5091
350,men,men,9691
351,men,men,5587
352,men,men,8685
353,men,men,5873
354,men,men,3024
355,men,men,3891
356,men,men,4397
357,men,men,9751
358,men,men,4382
359,men,men,1089
360,men,men,1771
361,men,men,9260
362,men,men,1281
363,men,men,1280
364,men,men,7543
365,men,men,1232
366,men,men,7238
367,men,men,5256
368,men,men,7848
369,men,men,4828
370,men,men,5533
371,men,men,4791
372,men,men,6402
373,men,men,5828
374,men,men,8309
375,men,men,3680
376,men,men,9448
377,men,men,3268
378,men,men,1176
379,men,men,3822
380,men,men,8495
381,men,men,4679
382,men,men,8308
383,men,men,8498
384,men,men,8746
385,men,men,3071
386,men,men,3442
387,men,men,4141
388,men,men,2525
389,men,men,5586
390,men,men,5519
391,men,men,3177
392,men,men,7176
393,men,men,6874
394,men,men,3627
395,men,men,9206
396,men,men,8010
397,men,men,6912
398,men,men,1206
399,men,men,4504
400,person,person,4101
401,person,person,5827
402,person,person,9826
403,person,person,8867
404,person,person,7432
405,person,person,5390
406,person,person,2362
407,person,person,4842
408,person,person,5739
409,person,person,5859
410,person,person,7887
411,person,person,9370
412,person,person,7094
413,person,person,6380
414,person,person,3886
415,person,person,3092
416,person,person,9492
417,person,person,3334
418,person,person,4002
419,person,person,2039
420,person,person,3344
421,person,person,1180
422,person,person,6281
423,person,person,8965
424,person,person,6738
425,person,person,4698
426,person,person,3833
427,person,person,1831
428,person,person,8226
429,person,person,4908
430,person,person,1568
431,person,person,9680
432,person,person,1669
433,person,person,6037
434,person,person,1296
435,person,person,4322
436,person,person,2619
437,person,person,8812
438,person,person,8878
439,person,person,7858
440,person,person,2999
441,person,person,7056
442,person,person,1732
443,person,person,7671
444,person,person,3279
445,person,person,5728
446,person,person,9058
447,person,person,1366
448,person,person,7499
449,person,person,2336
450,person,person,4406
451,person,person,7325
452,person,person,4236
453,person,person,6795
454,person,person,3007
455,person,person,7181
456,person,person,4496
457,person,person,7038
458,person,person,7332
459,person,person,5927
460,person,person,5803
461,person,person,1383
462,person,person,9888
463,person,person,2106
464,person,person,3462
465,person,person,9086
466,person,person,2003
467,person,person,8077
468,person,person,6037
469,person,person,4255
470,person,person,1612
471,person,person,2465
472,person,person,4830
473,person,person,1678
474,person,person,1223
475,person,person,3786
476,person,person,5381
477,person,person,4276
478,person,person,1142
479,person,person,5817
480,person,person,8781
481,person,person,1050
482,person,person,3433
483,person,person,5947
484,person,person,5041
485,person,person,5409
486,person,person,5856
487,person,person,2166
488,person,person,5843
489,person,person,3469
490,person,person,6047
491,person,person,2607
492,person,person,7805
493,person,person,2126
494,person,person,8667
495,person,person,9614
496,person,person,8361
497,person,person,8729
498,person,person,8357
499,person,person,6625
500,person,person,8664
501,person,person,6222
502,person,person,2299
503,person,person,5361
504,person,person,3332
505,person,person,9819
506,person,person,9696
507,person,person,7583
508,person,person,8419
509,person,person,6781
510,person,person,9239
511,person,person,1740
512,person,person,5566
513,person,person,7485
514,person,person,2458
515,person,person,6570
516,person,person,8708
517,person,person,5403
518,person,person,8323
519,person,person,4674
520,person,person,9925
521,person,person,4438
522,person,person,7111
523,person,person,6294
524,person,person,6713
525,person,person,5907
526,person,person,3908
527,person,person,1695
528,person,person,8177
529,person,person,5154
530,person,person,3654
531,person,person,4066
532,person,person,9011
533,person,person,6474
534,person,person,8135
535,person,person,8027
536,person,person,9324
537,person,person,7149
538,person,person,5093
539,person,person,9721
540,person,person,4034
541,person,person,5344
542,person,person,5646
543,person,person,2598
544,person,person,6077
545,person,person,7522
546,person,person,4926
547,person,person,7740
548,person,person,6926
549,person,person,6890
550,person,person,1827
551,person,person,1107
552,person,person,1428
553,person,person,7655
554,person,person,9872
555,person,person,1698
556,person,person,4054
557,person,person,2817
558,person,person,8692
559,person,person,1472
560,person,person,1185
561,person,person,2239
562,person,person,2863
563,person,person,2555
564,person,person,9719
565,person,person,9146
566,person,person,5244
567,person,person,2614
568,person,person,9635
569,person,person,6017
570,person,person,9835
571,person,person,6531
572,person,person,6163
573,person,person,6774
574,person,person,3425
575,person,person,6881
576,person,person,6072
577,person,person,9168
578,person,person,8887
579,person,person,5195
580,person,person,9120
581,person,person,3588
582,person,person,3195
583,person,person,2679
584,person,person,7239
585,person,person,2807
586,person,person,7430
587,person,person,8013
588,person,person,1452
589,person,person,7384
590,person,person,6427
591,person,person,6018
592,person,person,4665
593,person,person,9962
594,person,person,9904
595,person,person,3556
596,person,person,1679
597,person,person,5525
598,person,person,3736
599,person,person,6233
600,hat,hat,7218
601,hat,hat,2000
602,hat,hat,7167
603,hat,hat,1323
604,hat,hat,6339
605,hat,hat,7200
606,hat,hat,3111
607,hat,hat,2224
608,hat,hat,9047
609,hat,hat,8694
610,hat,hat,2448
611,hat,hat,1558
612,hat,hat,7912
613,hat,hat,7784
614,hat,hat,9526
615,hat,hat,8845
616,hat,hat,2705
617,hat,hat,7250
618,hat,hat,1488
619,hat,hat,9270
620,hat,hat,8548
621,hat,hat,7904
622,hat,hat,3515
623,hat,hat,5580
624,hat,hat,8755
625,hat,hat,6995
626,hat,hat,5053
627,hat,hat,1674
628,hat,hat,8936
629,hat,hat,1952
630,hat,hat,1253
631,hat,hat,4339
632,hat,hat,4434
633,hat,hat,9514
634,hat,hat,4128
635,hat,hat,6179
636,hat,hat,8671
637,hat,hat,7752
638,hat,hat,8498
639,hat,hat,7143
640,hat,hat,2448
641,hat,hat,8521
642,hat,hat,7776
643,hat,hat,8237
644,hat,hat,2072
645,hat,hat,4027
646,hat,hat,5187
647,hat,hat,7168
648,hat,hat,7019
649,hat,hat,3190
650,hat,hat,6142
651,hat,hat,4739
652,hat,hat,4584
653,hat,hat,7762
654,hat,hat,1605
655,hat,hat,7244
656,hat,hat,3455
657,hat,hat,8825
658,hat,hat,7356
659,hat,hat,8399
660,hat,hat,9759
661,hat,hat,3270
662,hat,hat,7015
663,hat,hat,8784
664,hat,hat,1119
665,hat,hat,4832
666,hat,hat,4778
667,hat,hat,5065
668,hat,hat,3290
669,hat,hat,5498
670,hat,hat,9855
671,hat,hat,5915
672,hat,hat,9810
673,hat,hat,3829
674,hat,hat,8411
675,hat,hat,9085
676,hat,hat,2101
677,hat,hat,2660
678,hat,hat,6100
679,hat,hat,3992
680,hat,hat,1992
681,hat,hat,8926
682,hat,hat,9349
683,hat,hat,7223
684,hat,hat,8778
685,hat,hat,3991
686,hat,hat,7119
687,hat,hat,6397
688,hat,hat,2383
689,hat,hat,9553
690,hat,hat,8862
691,hat,hat,4148
692,hat,hat,2552
693,hat,hat,4608
694,hat,hat,3223
695,hat,hat,8336
696,hat,hat,5268
697,hat,hat,1436
698,hat,hat,5880
699,hat,hat,1681
700,hat,hat,9798
701,hat,hat,5841
702,hat,hat,4926
703,hat,hat,1827
704,hat,hat,3818
705,hat,hat,8495
706,hat,hat,3320
707,hat,hat,3859
708,hat,hat,6175
709,hat,hat,3037
710,hat,hat,6550
711,hat,hat,6678
712,hat,hat,3332
713,hat,hat,1912
714,hat,hat,6251
715,hat,hat,5973
716,hat,hat,6533
717,hat,hat,3871
718,hat,hat,8100
719,hat,hat,7140
720,hat,hat,2287
721,hat,hat,8991
722,hat,hat,7925
723,hat,hat,5459
724,hat,hat,6408
725,hat,hat,6647
726,hat,hat,1068
727,hat,hat,2747
728,hat,hat,4854
729,hat,hat,2557
730,hat,hat,8670
731,hat,hat,5105
732,hat,hat,9437
733,hat,hat,2831
734,hat,hat,1554
735,hat,hat,5381
736,hat,hat,5416
737,hat,hat,4011
738,hat,hat,2366
739,hat,hat,2463
740,hat,hat,2090
741,hat,hat,7753
742,hat,hat,1395
743,hat,hat,9452
744,hat,hat,8286
745,hat,hat,2321
746,hat,hat,4406
747,hat,hat,2696
748,hat,hat,5115
749,hat,hat,5972
750,hat,hat,9965
751,hat,hat,9579
752,hat,hat,5845
753,hat,hat,1561
754,hat,hat,7980
755,hat,hat,2242
756,hat,hat,3833
757,hat,hat,7984
758,hat,hat,3114
759,hat,hat,6080
760,hat,hat,8117
761,hat,hat,4249
762,hat,hat,7522
763,hat,hat,9544
764,hat,hat,1451
765,hat,hat,7218
766,hat,hat,9585
767,hat,hat,4506
768,hat,hat,6081
769,hat,hat,6841
770,hat,hat,8745
771,hat,hat,4731
772,hat,hat,6200
773,hat,hat,6872
774,hat,hat,8303
775,hat,hat,6931
776,hat,hat,9858
777,hat,hat,9595
778,hat,hat,3610
779,hat,hat,6849
780,hat,hat,7572
781,hat,hat,5735
782,hat,hat,4932
783,hat,hat,3581
784,hat,hat,1220
785,hat,hat,6430
786,hat,hat,8339
787,hat,hat,2146
788,hat,hat,7588
789,hat,hat,8838
790,hat,hat,2502
791,hat,hat,7111
792,hat,hat,9047
793,hat,hat,7530
794,hat,hat,5037
795,hat,hat,5698
796,hat,hat,4344
797,hat,hat,6535
798,hat,hat,4244
799,hat,hat,7398
800,apple,apple,8242
801,apple,apple,9676
802,apple,apple,4574
803,apple,apple,6194
804,apple,apple,1022
805,apple,apple,9380
806,apple,apple,7298
807,apple,apple,1548
808,apple,apple,9398
809,apple,apple,1968
810,apple,apple,7620
811,apple,apple,2397
812,apple,apple,9155
813,apple,apple,2606
814,apple,apple,8210
815,apple,apple,4430
816,apple,apple,7465
817,apple,apple,5797
818,apple,apple,9590
819,apple,apple,8832
820,apple,apple,1667
821,apple,apple,6362
822,apple,apple,1885
823,apple,apple,5872
824,apple,apple,7230
825,apple,apple,8587
826,apple,apple,9112
827,apple,apple,3764
828,apple,apple,2381
829,apple,apple,1642
830,apple,apple,2018
831,apple,apple,4670
832,apple,apple,7032
833,apple,apple,2775
834,apple,apple,6316
835,apple,apple,9869
836,apple,apple,5184
837,apple,apple,4940
838,apple,apple,7309
839,apple,apple,5949
840,apple,apple,2311
841,apple,apple,4952
842,apple,apple,4072
843,apple,apple,3929
844,apple,apple,8323
845,apple,apple,9409
846,apple,apple,6804
847,apple,apple,1257
848,apple,apple,9510
849,apple,apple,2467
850,apple,apple,8440
851,apple,apple,8575
852,apple,apple,1035
853,apple,apple,1757
854,apple,apple,1103
855,apple,apple,5239
856,apple,apple,1850
857,apple,apple,5047
858,apple,apple,9314
859,apple,apple,1520
860,apple,apple,5335
861,apple,apple,7633
862,apple,apple,4957
863,apple,apple,4862
864,apple,apple,7720
865,apple,apple,5090
866,apple,apple,8952
867,apple,apple,4361
868,apple,apple,9377
869,apple,apple,3860
870,apple,apple,5958
871,apple,apple,2974
872,apple,apple,3727
873,apple,apple,5666
874,apple,apple,2517
875,apple,apple,6016
876,apple,apple,9305
877,apple,apple,3694
878,apple,apple,8556
879,apple,apple,2993
880,apple,apple,8176
881,apple,apple,2878
882,apple,apple,7636
883,apple,apple,4579
884,apple,apple,9164
885,apple,apple,8820
886,apple,apple,3155
887,apple,apple,2101
888,apple,apple,3075
889,apple,apple,7350
890,apple,apple,4830
891,apple,apple,4187
892,apple,apple,8544
893,apple,apple,9956
894,apple,apple,7509
895,apple,apple,1784
896,apple,apple,4025
897,apple,apple,9632
898,apple,apple,1489
899,apple,apple,2322
900,apple,apple,7744
901,apple,apple,5643
902,apple,apple,9116
903,apple,apple,6356
904,apple,apple,5524
905,apple,apple,2782
906,apple,apple,3619
907,apple,apple,7813
908,apple,apple,3605
909,apple,apple,8609
910,apple,apple,6045
911,apple,apple,3925
912,apple,apple,8982
913,apple,apple,6153
914,apple,apple,9603
915,apple,apple,4415
916,apple,apple,8215
917,apple,apple,2767
918,apple,apple,2773
919,apple,apple,9323
920,apple,apple,7798
921,apple,apple,4621
922,apple,apple,5411
923,apple,apple,3440
924,apple,apple,4476
925,apple,apple,5481
926,apple,apple,6496
927,apple,apple,3243
928,apple,apple,6979
929,apple,apple,8999
930,apple,apple,7833
931,apple,apple,7885
932,apple,apple,1820
933,apple,apple,8219
934,apple,apple,6182
935,apple,apple,6306
936,apple,apple,6268
937,apple,apple,6310
938,apple,apple,7707
939,apple,apple,7834
940,apple,apple,5704
941,apple,apple,6970
942,apple,apple,4182
943,apple,apple,7156
944,apple,apple,9430
945,apple,apple,7516
946,apple,apple,4868
947,apple,apple,1250
948,apple,apple,8626
949,apple,apple,8097
950,apple,apple,5628
951,apple,apple,6684
952,apple,apple,3092
953,apple,apple,1534
954,apple,apple,6711
955,apple,apple,9289
956,apple,apple,8562
957,apple,apple,4945
958,apple,apple,2501
959,apple,apple,9670
960,apple,apple,8171
961,apple,apple,2911
962,apple,apple,4956
963,apple,apple,2534
964,apple,apple,4230
965,apple,apple,9887
966,apple,apple,2228
967,apple,apple,6910
968,apple,apple,4871
969,apple,apple,5902
970,apple,apple,7016
971,apple,apple,9737
972,apple,apple,8402
973,apple,apple,7717
974,apple,apple,5900
975,apple,apple,5666
976,apple,apple,1802
977,apple,apple,3309
978,apple,apple,5277
979,apple,apple,3844
980,apple,apple,4412
981,apple,apple,6814
982,apple,apple,5698
983,apple,apple,2616
984,apple,apple,3277
985,apple,apple,3314
986,apple,apple,4141
987,apple,apple,1703
988,apple,apple,3020
989,apple,apple,5795
990,apple,apple,2585
991,apple,apple,1478
992,apple,apple,2158
993,apple,apple,1689
994,apple,apple,1207
995,apple,apple,5717
996,apple,apple,2393
997,apple,apple,6927
998,apple,apple,5405
999,apple,apple,8457
1000,bamboo,bamboo,7907
1001,bamboo,bamboo,2423
1002,bamboo,bamboo,4765
1003,bamboo,bamboo,6563
1004,bamboo,bamboo,4557
1005,bamboo,bamboo,2706
1006,bamboo,bamboo,2109
1007,bamboo,bamboo,9103
1008,bamboo,bamboo,7035
1009,bamboo,bamboo,9704
1010,bamboo,bamboo,7292
1011,bamboo,bamboo,1961
1012,bamboo,bamboo,8053
1013,bamboo,bamboo,2585
1014,bamboo,bamboo,3303
1015,bamboo,bamboo,1577
1016,bamboo,bamboo,4847
1017,bamboo,bamboo,6768
1018,bamboo,bamboo,4936
1019,bamboo,bamboo,6247
1020,bamboo,bamboo,8412
1021,bamboo,bamboo,4097
1022,bamboo,bamboo,6161
1023,bamboo,bamboo,8930
1024,bamboo,bamboo,5431
1025,bamboo,bamboo,2596
1026,bamboo,bamboo,3498
1027,bamboo,bamboo,9659
1028,bamboo,bamboo,5291
1029,bamboo,bamboo,7380
1030,bamboo,bamboo,3807
1031,bamboo,bamboo,1849
1032,bamboo,bamboo,9680
1033,bamboo,bamboo,6713
1034,bamboo,bamboo,9697
1035,bamboo,bamboo,8122
1036,bamboo,bamboo,4315
1037,bamboo,bamboo,8538
1038,bamboo,bamboo,1849
1039,bamboo,bamboo,4652
1040,bamboo,bamboo,3553
1041,bamboo,bamboo,4031
1042,bamboo,bamboo,9994
1043,bamboo,bamboo,6575
1044,bamboo,bamboo,4911
1045,bamboo,bamboo,9868
1046,bamboo,bamboo,1075
1047,bamboo,bamboo,4177
1048,bamboo,bamboo,5409
1049,bamboo,bamboo,3606
1050,bamboo,bamboo,9389
1051,bamboo,bamboo,6867
1052,bamboo,bamboo,9701
1053,bamboo,bamboo,8081
1054,bamboo,bamboo,4355
1055,bamboo,bamboo,7842
1056,bamboo,bamboo,7381
1057,bamboo,bamboo,7752
1058,bamboo,bamboo,8981
1059,bamboo,bamboo,1488
1060,bamboo,bamboo,6833
1061,bamboo,bamboo,9439
1062,bamboo,bamboo,4986
1063,bamboo,bamboo,6824
1064,bamboo,bamboo,2873
1065,bamboo,bamboo,7656
1066,bamboo,bamboo,4406
1067,bamboo,bamboo,3120
1068,bamboo,bamboo,5041
1069,bamboo,bamboo,4549
1070,bamboo,bamboo,1614
1071,bamboo,bamboo,5524
1072,bamboo,bamboo,8459
1073,bamboo,bamboo,3485
1074,bamboo,bamboo,9844
1075,bamboo,bamboo,9265
1076,bamboo,bamboo,6540
1077,bamboo,bamboo,8553
1078,bamboo,bamboo,9372
1079,bamboo,bamboo,3472
1080,bamboo,bamboo,6228
1081,bamboo,bamboo,8016
1082,bamboo,bamboo,3629
1083,bamboo,bamboo,9175
1084,bamboo,bamboo,7862
1085,bamboo,bamboo,5420
1086,bamboo,bamboo,7318
1087,bamboo,bamboo,1930
1088,bamboo,bamboo,6014
1089,bamboo,bamboo,4733
1090,bamboo,bamboo,6906
1091,bamboo,bamboo,6657
1092,bamboo,bamboo,3036
1093,bamboo,bamboo,7285
1094,bamboo,bamboo,8233
1095,bamboo,bamboo,4910
1096,bamboo,bamboo,7205
1097,bamboo,bamboo,8410
1098,bamboo,bamboo,3432
1099,bamboo,bamboo,6491
1100,bamboo,bamboo,9458
1101,bamboo,bamboo,6879
1102,bamboo,bamboo,5523
1103,bamboo,bamboo,2921
1104,bamboo,bamboo,2102
1105,bamboo,bamboo,4144
1106,bamboo,bamboo,5315
1107,bamboo,bamboo,3341
1108,bamboo,bamboo,9887
1109,bamboo,bamboo,2655
1110,bamboo,bamboo,8369
1111,bamboo,bamboo,4636
1112,bamboo,bamboo,3867
1113,bamboo,bamboo,3797
1114,bamboo,bamboo,8881
1115,bamboo,bamboo,1513
1116,bamboo,bamboo,1512
1117,bamboo,bamboo,4253
1118,bamboo,bamboo,4359
1119,bamboo,bamboo,7089
1120,bamboo,bamboo,6170
1121,bamboo,bamboo,8045
1122,bamboo,bamboo,1757
1123,bamboo,bamboo,3605
1124,bamboo,bamboo,7763
1125,bamboo,bamboo,9340
1126,bamboo,bamboo,7287
1127,bamboo,bamboo,9106
1128,bamboo,bamboo,6822
1129,bamboo,bamboo,6979
1130,bamboo,bamboo,6146
1131,bamboo,bamboo,8139
1132,bamboo,bamboo,3358
1133,bamboo,bamboo,1722
1134,bamboo,bamboo,2571
1135,bamboo,bamboo,6806
1136,bamboo,bamboo,9445
1137,bamboo,bamboo,6733
1138,bamboo,bamboo,6492
1139,bamboo,bamboo,5071
1140,bamboo,bamboo,6756
1141,bamboo,bamboo,6078
1142,bamboo,bamboo,9958
1143,bamboo,bamboo,8025
1144,bamboo,bamboo,3031
1145,bamboo,bamboo,6193
1146,bamboo,bamboo,4942
1147,bamboo,bamboo,5781
1148,bamboo,bamboo,2631
1149,bamboo,bamboo,6019
1150,bamboo,bamboo,4699
1151,bamboo,bamboo,1292
1152,bamboo,bamboo,6287
1153,bamboo,bamboo,5646
1154,bamboo,bamboo,1001
1155,bamboo,bamboo,4820
1156,bamboo,bamboo,6995
1157,bamboo,bamboo,3771
1158,bamboo,bamboo,7640
1159,bamboo,bamboo,6091
1160,bamboo,bamboo,1960
1161,bamboo,bamboo,2417
1162,bamboo,bamboo,3096
1163,bamboo,bamboo,5474
1164,bamboo,bamboo,4116
1165,bamboo,bamboo,7113
1166,bamboo,bamboo,9572
1167,bamboo,bamboo,5021
1168,bamboo,bamboo,3446
1169,bamboo,bamboo,7730
1170,bamboo,bamboo,3846
1171,bamboo,bamboo,4631
1172,bamboo,bamboo,1382
1173,bamboo,bamboo,3398
1174,bamboo,bamboo,4529
1175,bamboo,bamboo,2925
1176,bamboo,bamboo,9337
1177,bamboo,bamboo,6610
1178,bamboo,bamboo,5852
1179,bamboo,bamboo,8059
1180,bamboo,bamboo,7272
1181,bamboo,bamboo,5324
1182,bamboo,bamboo,7766
1183,bamboo,bamboo,1673
1184,bamboo,bamboo,2645
1185,bamboo,bamboo,1890
1186,bamboo,bamboo,1607
1187,bamboo,bamboo,2882
1188,bamboo,bamboo,6197
1189,bamboo,bamboo,1670
1190,bamboo,bamboo,2052
1191,bamboo,bamboo,9172
1192,bamboo,bamboo,3696
1193,bamboo,bamboo,5444
1194,bamboo,bamboo,4268
1195,bamboo,bamboo,5686
1196,bamboo,bamboo,3636
1197,bamboo,bamboo,5471
1198,bamboo,bamboo,4296
1199,bamboo,bamboo,4910
